  ic   |   pc   |                                      opcode                                      | instruction
    24 |     75 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 192, pc: 75, section: Section::EMPTY }
    25 |     76 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 76, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    26 |     77 | PUSH4 0x18160ddd                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 77, section: Section::EMPTY }
    27 |     82 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 82, section: Section::EMPTY }
    28 |     83 | PUSH2 0x01a1                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 83, section: Section::EMPTY }
    29 |     86 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 249, pc: 86, section: Section::EMPTY }
    30 |     87 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 87, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    31 |     88 | PUSH4 0x23b872dd                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 88, section: Section::EMPTY }
    32 |     93 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 93, section: Section::EMPTY }
    33 |     94 | PUSH2 0x01ca                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 94, section: Section::EMPTY }
    34 |     97 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 280, pc: 97, section: Section::EMPTY }
    35 |     98 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 98, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    36 |     99 | PUSH4 0x2e1a7d4d                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 99, section: Section::EMPTY }
    37 |    104 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 104, section: Section::EMPTY }
    38 |    105 | PUSH2 0x0243                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 105, section: Section::EMPTY }
    39 |    108 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 347, pc: 108, section: Section::EMPTY }
    40 |    109 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 109, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    41 |    110 | PUSH4 0x313ce567                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 110, section: Section::EMPTY }
    42 |    115 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 115, section: Section::EMPTY }
    43 |    116 | PUSH2 0x0266                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 116, section: Section::EMPTY }
    44 |    119 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 373, pc: 119, section: Section::EMPTY }
    45 |    120 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 120, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    46 |    121 | PUSH4 0x70a08231                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 121, section: Section::EMPTY }
    47 |    126 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 126, section: Section::EMPTY }
    48 |    127 | PUSH2 0x0295                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 127, section: Section::EMPTY }
    49 |    130 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 408, pc: 130, section: Section::EMPTY }
    50 |    131 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 131, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    51 |    132 | PUSH4 0x95d89b41                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 132, section: Section::EMPTY }
    52 |    137 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 137, section: Section::EMPTY }
    53 |    138 | PUSH2 0x02e2                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 138, section: Section::EMPTY }
    54 |    141 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 453, pc: 141, section: Section::EMPTY }
    55 |    142 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 142, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    56 |    143 | PUSH4 0xa9059cbb                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 143, section: Section::EMPTY }
    57 |    148 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 148, section: Section::EMPTY }
    58 |    149 | PUSH2 0x0370                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 149, section: Section::EMPTY }
    59 |    152 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 569, pc: 152, section: Section::EMPTY }
    60 |    153 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 153, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    61 |    154 | PUSH4 0xd0e30db0                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 154, section: Section::EMPTY }
    62 |    159 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 159, section: Section::EMPTY }
    63 |    160 | PUSH2 0x03ca                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 160, section: Section::EMPTY }
    64 |    163 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 626, pc: 163, section: Section::EMPTY }
    65 |    164 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 164, section: Section { gas_cost: 22, stack_req: 1, stack_max_growth: 2 } }
    66 |    165 | PUSH4 0xdd62ed3e                                                                 | InstData { opcode: PUSH4, flags: InstFlags(0x0), data: 0, pc: 165, section: Section::EMPTY }
    67 |    170 | EQ                                                                               | InstData { opcode: EQ, flags: InstFlags(0x0), data: 0, pc: 170, section: Section::EMPTY }
    68 |    171 | PUSH2 0x03d4                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 171, section: Section::EMPTY }
    69 |    174 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 632, pc: 174, section: Section::EMPTY }
    70 |    175 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 175, section: Section { gas_cost: 15, stack_req: 0, stack_max_growth: 2 } }
    71 |    176 | PUSH2 0x00b7                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 176, section: Section::EMPTY }
    72 |    179 | PUSH2 0x0440                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 179, section: Section::EMPTY }
    73 |    182 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 687, pc: 182, section: Section::EMPTY }
    74 |    183 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 183, section: Section { gas_cost: 1, stack_req: 0, stack_max_growth: 0 } }
    75 |    184 | STOP                                                                             | InstData { opcode: STOP, flags: InstFlags(0x0), data: 0, pc: 184, section: Section::EMPTY }
    76 |    185 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 185, section: Section { gas_cost: 19, stack_req: 0, stack_max_growth: 2 } }
    77 |    186 | CALLVALUE                                                                        | InstData { opcode: CALLVALUE, flags: InstFlags(0x0), data: 0, pc: 186, section: Section::EMPTY }
    78 |    187 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 187, section: Section::EMPTY }
    79 |    188 | PUSH2 0x00c4                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 188, section: Section::EMPTY }
    80 |    191 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 84, pc: 191, section: Section::EMPTY }
    81 |    192 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 192, section: Section { gas_cost: 6, stack_req: 0, stack_max_growth: 2 } }
    82 |    194 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 194, section: Section::EMPTY }
    83 |    195 | REVERT                                                                           | InstData { opcode: REVERT, flags: InstFlags(0x0), data: 0, pc: 195, section: Section::EMPTY }
    84 |    196 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 196, section: Section { gas_cost: 15, stack_req: 0, stack_max_growth: 2 } }
    85 |    197 | PUSH2 0x00cc                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 197, section: Section::EMPTY }
    86 |    200 | PUSH2 0x04dd                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 200, section: Section::EMPTY }
    87 |    203 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 743, pc: 203, section: Section::EMPTY }
    88 |    204 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 0, pc: 204, section: Section { gas_cost: 93, stack_req: 1, stack_max_growth: 9 } }
    89 |    205 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 205, section: Section::EMPTY }
    90 |    207 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 207, section: Section::EMPTY }
    91 |    208 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 208, section: Section::EMPTY }
    92 |    209 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 209, section: Section::EMPTY }
    93 |    210 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 210, section: Section::EMPTY }
    94 |    212 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 212, section: Section::EMPTY }
    95 |    213 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 213, section: Section::EMPTY }
    96 |    214 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 214, section: Section::EMPTY }
    97 |    215 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 215, section: Section::EMPTY }
    98 |    216 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 216, section: Section::EMPTY }
    99 |    217 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 217, section: Section::EMPTY }
   100 |    218 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 218, section: Section::EMPTY }
   101 |    219 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 219, section: Section::EMPTY }
   102 |    220 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 220, section: Section::EMPTY }
   103 |    221 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 221, section: Section::EMPTY }
   104 |    222 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 222, section: Section::EMPTY }
   105 |    223 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 223, section: Section::EMPTY }
   106 |    224 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 224, section: Section::EMPTY }
   107 |    226 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 226, section: Section::EMPTY }
   108 |    227 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 227, section: Section::EMPTY }
   109 |    228 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 228, section: Section::EMPTY }
   110 |    229 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 229, section: Section::EMPTY }
   111 |    230 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 230, section: Section::EMPTY }
   112 |    231 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 231, section: Section::EMPTY }
   113 |    232 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 232, section: Section::EMPTY }
   114 |    234 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 234, section: Section::EMPTY }
   115 |    235 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 235, section: Section::EMPTY }
   116 |    236 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 236, section: Section::EMPTY }
   117 |    237 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 237, section: Section::EMPTY }
   118 |    238 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 238, section: Section::EMPTY }
   119 |    239 | PUSH1 0x00                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 239, section: Section::EMPTY }
   120 |    241 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 241, section: Section { gas_cost: 26, stack_req: 4, stack_max_growth: 2 } }
   121 |    242 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 242, section: Section::EMPTY }
   122 |    243 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 243, section: Section::EMPTY }
   123 |    244 | LT                                                                               | InstData { opcode: LT, flags: InstFlags(0x0), data: 0, pc: 244, section: Section::EMPTY }
   124 |    245 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 245, section: Section::EMPTY }
   125 |    246 | PUSH2 0x010c                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 246, section: Section::EMPTY }
   126 |    249 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 142, pc: 249, section: Section::EMPTY }
   127 |    250 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 250, section: Section { gas_cost: 49, stack_req: 3, stack_max_growth: 3 } }
   128 |    251 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 251, section: Section::EMPTY }
   129 |    252 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 252, section: Section::EMPTY }
   130 |    253 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 253, section: Section::EMPTY }
   131 |    254 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 254, section: Section::EMPTY }
   132 |    255 | DUP5                                                                             | InstData { opcode: DUP5, flags: InstFlags(0x0), data: 0, pc: 255, section: Section::EMPTY }
   133 |    256 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 256, section: Section::EMPTY }
   134 |    257 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 257, section: Section::EMPTY }
   135 |    258 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 258, section: Section::EMPTY }
   136 |    260 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 260, section: Section::EMPTY }
   137 |    261 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 261, section: Section::EMPTY }
   138 |    262 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 262, section: Section::EMPTY }
   139 |    263 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 263, section: Section::EMPTY }
   140 |    264 | PUSH2 0x00f1                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 264, section: Section::EMPTY }
   141 |    267 | JUMP                                                                             | InstData { opcode: JUMP, flags: InstFlags(STATIC_JUMP), data: 120, pc: 267, section: Section::EMPTY }
   142 |    268 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 268, section: Section { gas_cost: 51, stack_req: 7, stack_max_growth: 0 } }
   143 |    269 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 269, section: Section::EMPTY }
   144 |    270 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 270, section: Section::EMPTY }
   145 |    271 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 271, section: Section::EMPTY }
   146 |    272 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 272, section: Section::EMPTY }
   147 |    273 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 273, section: Section::EMPTY }
   148 |    274 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 274, section: Section::EMPTY }
   149 |    275 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 275, section: Section::EMPTY }
   150 |    276 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 276, section: Section::EMPTY }
   151 |    277 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 277, section: Section::EMPTY }
   152 |    278 | SWAP1                                                                            | InstData { opcode: SWAP1, flags: InstFlags(0x0), data: 0, pc: 278, section: Section::EMPTY }
   153 |    279 | PUSH1 0x1f                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 279, section: Section::EMPTY }
   154 |    281 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 281, section: Section::EMPTY }
   155 |    282 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 282, section: Section::EMPTY }
   156 |    283 | ISZERO                                                                           | InstData { opcode: ISZERO, flags: InstFlags(0x0), data: 0, pc: 283, section: Section::EMPTY }
   157 |    284 | PUSH2 0x0139                                                                     | InstData { opcode: PUSH2, flags: InstFlags(SKIP_LOGIC), data: 0, pc: 284, section: Section::EMPTY }
   158 |    287 | JUMPI                                                                            | InstData { opcode: JUMPI, flags: InstFlags(STATIC_JUMP), data: 179, pc: 287, section: Section::EMPTY }
   159 |    288 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 288, section: Section { gas_cost: 66, stack_req: 2, stack_max_growth: 5 } }
   160 |    289 | DUP3                                                                             | InstData { opcode: DUP3, flags: InstFlags(0x0), data: 0, pc: 289, section: Section::EMPTY }
   161 |    290 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 290, section: Section::EMPTY }
   162 |    291 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 291, section: Section::EMPTY }
   163 |    292 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 292, section: Section::EMPTY }
   164 |    293 | PUSH1 0x01                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 293, section: Section::EMPTY }
   165 |    295 | DUP4                                                                             | InstData { opcode: DUP4, flags: InstFlags(0x0), data: 0, pc: 295, section: Section::EMPTY }
   166 |    296 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 296, section: Section::EMPTY }
   167 |    298 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 298, section: Section::EMPTY }
   168 |    299 | PUSH2 0x0100                                                                     | InstData { opcode: PUSH2, flags: InstFlags(0x0), data: 0, pc: 299, section: Section::EMPTY }
   169 |    302 | EXP                                                                              | InstData { opcode: EXP, flags: InstFlags(0x0), data: 0, pc: 302, section: Section::EMPTY }
   170 |    303 | SUB                                                                              | InstData { opcode: SUB, flags: InstFlags(0x0), data: 0, pc: 303, section: Section::EMPTY }
   171 |    304 | NOT                                                                              | InstData { opcode: NOT, flags: InstFlags(0x0), data: 0, pc: 304, section: Section::EMPTY }
   172 |    305 | AND                                                                              | InstData { opcode: AND, flags: InstFlags(0x0), data: 0, pc: 305, section: Section::EMPTY }
   173 |    306 | DUP2                                                                             | InstData { opcode: DUP2, flags: InstFlags(0x0), data: 0, pc: 306, section: Section::EMPTY }
   174 |    307 | MSTORE                                                                           | InstData { opcode: MSTORE, flags: InstFlags(0x0), data: 0, pc: 307, section: Section::EMPTY }
   175 |    308 | PUSH1 0x20                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 308, section: Section::EMPTY }
   176 |    310 | ADD                                                                              | InstData { opcode: ADD, flags: InstFlags(0x0), data: 0, pc: 310, section: Section::EMPTY }
   177 |    311 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 311, section: Section::EMPTY }
   178 |    312 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 312, section: Section::EMPTY }
   179 |    313 | JUMPDEST                                                                         | InstData { opcode: JUMPDEST, flags: InstFlags(0x0), data: 1, pc: 313, section: Section { gas_cost: 30, stack_req: 5, stack_max_growth: 0 } }
   180 |    314 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 314, section: Section::EMPTY }
   181 |    315 | SWAP3                                                                            | InstData { opcode: SWAP3, flags: InstFlags(0x0), data: 0, pc: 315, section: Section::EMPTY }
   182 |    316 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 316, section: Section::EMPTY }
   183 |    317 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 317, section: Section::EMPTY }
   184 |    318 | POP                                                                              | InstData { opcode: POP, flags: InstFlags(0x0), data: 0, pc: 318, section: Section::EMPTY }
   185 |    319 | PUSH1 0x40                                                                       | InstData { opcode: PUSH1, flags: InstFlags(0x0), data: 0, pc: 319, section: Section::EMPTY }
   186 |    321 | MLOAD                                                                            | InstData { opcode: MLOAD, flags: InstFlags(0x0), data: 0, pc: 321, section: Section::EMPTY }
   187 |    322 | DUP1                                                                             | InstData { opcode: DUP1, flags: InstFlags(0x0), data: 0, pc: 322, section: Section::EMPTY }
   188 |    323 | SWAP2                                                                            | InstData { opcode: SWAP2, flags: InstFlags(0x0), data: 0, pc: 323, section: Section::EMPTY }
